SASA for residue LYS 48: 341.1867262498188 Å²
SASA: 1218.0652528527835 Å²
         11364476 function calls (11353173 primitive calls) in 8.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 subprocess.py:1(<module>)
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        2    0.000    0.000    0.001    0.000 construction.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1143(python_implementation)
     2183    0.001    0.000    0.001    0.000 typing.py:1577(<genexpr>)
        1    0.000    0.000    0.001    0.001 scanner.py:1(<module>)
        1    0.000    0.000    0.001    0.001 platform.py:1045(_sys_version)
        1    0.000    0.000    0.001    0.001 resample.py:121(Resampler)
       24    0.000    0.000    0.001    0.000 dtypes.py:66(_add_dtype_helper)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1542(_IPv4Constants)
        1    0.000    0.000    0.001    0.001 sysconfig.py:532(_init_posix)
        1    0.000    0.000    0.001    0.001 __init__.py:436(PercentStyle)
       11    0.000    0.000    0.001    0.000 typing.py:1800(__new__)
       63    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1563(__init__)
        1    0.000    0.000    0.001    0.001 grouper.py:1(<module>)
      117    0.000    0.000    0.001    0.000 inspect.py:3083(replace)
        1    0.000    0.000    0.001    0.001 stata.py:1(<module>)
       94    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
        1    0.000    0.000    0.001    0.001 test_2.py:30(parse_pdb_file)
       64    0.000    0.000    0.001    0.000 common.py:37(wrapper)
       19    0.000    0.000    0.001    0.000 ipaddress.py:1475(__init__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.001    0.001 generic.py:154(SeriesGroupBy)
        1    0.000    0.000    0.001    0.001 boolean.py:1(<module>)
     1335    0.000    0.000    0.001    0.000 {built-in method from_bytes}
  232/194    0.000    0.000    0.001    0.000 typing.py:1551(__hash__)
      118    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      215    0.000    0.000    0.001    0.000 inspect.py:747(unwrap)
        1    0.000    0.000    0.001    0.001 info.py:1(<module>)
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
        1    0.000    0.000    0.001    0.001 object_array.py:1(<module>)
        1    0.000    0.000    0.001    0.001 floating.py:1(<module>)
      438    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      556    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
      938    0.001    0.000    0.001    0.000 {method 'split' of 'str' objects}
      557    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:982(find_spec)
        1    0.000    0.000    0.001    0.001 _mixins.py:1(<module>)
       80    0.000    0.000    0.001    0.000 typing.py:347(_flatten_literal_params)
       18    0.000    0.000    0.001    0.000 arrayprint.py:1595(_array_str_implementation)
        1    0.000    0.000    0.001    0.001 platform.py:1(<module>)
        3    0.000    0.000    0.001    0.000 concat.py:1(<module>)
     2859    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.001    0.001    0.001    0.001 boolean.py:40(BooleanDtype)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
      438    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:642(_check_name_wrapper)
       51    0.000    0.000    0.001    0.000 typing.py:1079(_generic_init_subclass)
       64    0.000    0.000    0.001    0.000 common.py:43(_unpack_zerodim_and_defer)
       63    0.000    0.000    0.001    0.000 <frozen zipimport>:64(__init__)
        1    0.000    0.000    0.001    0.001 arrayprint.py:1(<module>)
     2897    0.001    0.000    0.001    0.000 _parser.py:240(__next)
       18    0.000    0.000    0.001    0.000 arrayprint.py:506(wrapper)
        7    0.000    0.000    0.001    0.000 dataclasses.py:661(_cmp_fn)
        2    0.000    0.000    0.001    0.000 period.py:1(<module>)
        1    0.000    0.000    0.001    0.001 hashlib.py:1(<module>)
       68    0.000    0.000    0.001    0.000 util.py:58(decorator)
      183    0.000    0.000    0.001    0.000 inspect.py:2798(replace)
      591    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.001    0.001 base64.py:1(<module>)
     1180    0.000    0.000    0.001    0.000 docscrape.py:87(is_empty)
        1    0.000    0.000    0.001    0.001 shutil.py:1(<module>)
     1995    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1491    0.000    0.000    0.001    0.000 enum.py:1116(__new__)
      439    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.001    0.001 pivot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetime.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 html.py:1(<module>)
       18    0.000    0.000    0.000    0.000 arrayprint.py:1588(_guarded_repr_or_str)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
       13    0.000    0.000    0.000    0.000 accessor.py:176(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 multi.py:227(MultiIndex)
        3    0.000    0.000    0.000    0.000 dataclasses.py:568(_init_fn)
        1    0.000    0.000    0.000    0.000 dtypes.py:1164(IntervalDtype)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
       16    0.000    0.000    0.000    0.000 doc.py:93(window_agg_numba_parameters)
       13    0.000    0.000    0.000    0.000 accessor.py:63(_add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
     1447    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       49    0.000    0.000    0.000    0.000 core.py:131(get_object_signature)
      102    0.000    0.000    0.000    0.000 enum.py:1541(__and__)
        2    0.000    0.000    0.000    0.000 _strptime.py:49(__init__)
        3    0.000    0.000    0.000    0.000 warnings.py:130(filterwarnings)
        1    0.000    0.000    0.000    0.000 datetimes.py:106(DatetimeIndex)
        1    0.000    0.000    0.000    0.000 scope.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _core.py:639(PlotAccessor)
      605    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1886(__init__)
       23    0.000    0.000    0.000    0.000 overrides.py:177(decorator)
        8    0.000    0.000    0.000    0.000 nanops.py:68(__init__)
        1    0.000    0.000    0.000    0.000 from_dataframe.py:1(<module>)
     1420    0.000    0.000    0.000    0.000 {built-in method _weakref._remove_dead_weakref}
       42    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
       33    0.000    0.000    0.000    0.000 {method '__typing_subst__' of 'typing.TypeVar' objects}
      317    0.000    0.000    0.000    0.000 function_base.py:465(_needs_add_docstring)
       26    0.000    0.000    0.000    0.000 core.py:6855(__init__)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:71(add_newdoc_for_scalar_type)
      278    0.000    0.000    0.000    0.000 typing.py:2441(overload)
       23    0.000    0.000    0.000    0.000 nanops.py:70(<genexpr>)
  315/255    0.000    0.000    0.000    0.000 typing.py:1239(__hash__)
       18    0.000    0.000    0.000    0.000 __init__.py:339(__init__)
        1    0.000    0.000    0.000    0.000 ewm.py:133(ExponentialMovingWindow)
     2082    0.000    0.000    0.000    0.000 docscrape.py:50(__getitem__)
       26    0.000    0.000    0.000    0.000 core.py:6860(getdoc)
     1581    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       11    0.000    0.000    0.000    0.000 typing.py:1819(__init__)
       15    0.000    0.000    0.000    0.000 common.py:1581(pandas_dtype)
        1    0.000    0.000    0.000    0.000 csv.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:631(get_path)
     1550    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
       30    0.000    0.000    0.000    0.000 ipaddress.py:1282(__init__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:619(get_paths)
        1    0.000    0.000    0.000    0.000 encoder.py:1(<module>)
      471    0.000    0.000    0.000    0.000 docscrape.py:97(peek)
       44    0.000    0.000    0.000    0.000 typing.py:960(_typevar_subst)
        8    0.000    0.000    0.000    0.000 typing.py:726(Optional)
    347/1    0.000    0.000    0.000    0.000 __config__.py:19(_cleanup)
     1602    0.000    0.000    0.000    0.000 typing.py:1227(<genexpr>)
      654    0.000    0.000    0.000    0.000 typing.py:1233(__eq__)
        6    0.000    0.000    0.000    0.000 _strptime.py:238(pattern)
        2    0.000    0.000    0.000    0.000 sysconfig.py:266(_expand_vars)
       13    0.000    0.000    0.000    0.000 expr.py:188(_filter_nodes)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 enum.py:850(_create_)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 interval.py:159(IntervalIndex)
      681    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 masked.py:107(BaseMaskedArray)
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
      440    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
      377    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 arraysetops.py:1(<module>)
      120    0.000    0.000    0.000    0.000 inspect.py:175(get_annotations)
      254    0.000    0.000    0.000    0.000 enum.py:837(__setattr__)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1938(TimelikeOps)
      526    0.000    0.000    0.000    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 range.py:1(<module>)
     1728    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
  891/753    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
      123    0.000    0.000    0.000    0.000 expr.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
       12    0.000    0.000    0.000    0.000 typing.py:1500(__getitem__)
        1    0.000    0.000    0.000    0.000 filesystem.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:500(__prepare__)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      714    0.000    0.000    0.000    0.000 _parser.py:176(append)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
      130    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 blocks.py:1(<module>)
     1170    0.000    0.000    0.000    0.000 _parser.py:256(match)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:360(_get_scalar_type_map)
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
      553    0.000    0.000    0.000    0.000 {built-in method _imp.find_frozen}
       52    0.000    0.000    0.000    0.000 accessor.py:126(_forbid_nonstring_types)
       52    0.000    0.000    0.000    0.000 core.py:894(__init__)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
      882    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1183(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 array.py:237(ArrowExtensionArray)
       81    0.000    0.000    0.000    0.000 typing.py:944(_is_unpacked_typevartuple)
      175    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
        1    0.000    0.000    0.000    0.000 _nested_sequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraylike.py:31(OpsMixin)
        1    0.000    0.000    0.000    0.000 tz.py:1552(__call__)
        1    0.000    0.000    0.000    0.000 generic.py:1329(DataFrameGroupBy)
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
      548    0.000    0.000    0.000    0.000 _parser.py:293(tell)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_parser.py:1(<module>)
      837    0.000    0.000    0.000    0.000 _parser.py:164(__len__)
       11    0.000    0.000    0.000    0.000 typing.py:1947(__init_subclass__)
      294    0.000    0.000    0.000    0.000 inspect.py:2005(_signature_get_user_defined_method)
        1    0.000    0.000    0.000    0.000 dtypes.py:690(DatetimeTZDtype)
      504    0.000    0.000    0.000    0.000 typing.py:1546(__eq__)
      558    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:599(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:199(split)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
      620    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 generic.py:36(create_pandas_abc_type)
      108    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 rolling.py:884(Window)
      557    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        9    0.000    0.000    0.000    0.000 typing.py:1514(__getitem_inner__)
       89    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
     1485    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       28    0.000    0.000    0.000    0.000 ipaddress.py:1617(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 datetimelike.py:196(DatetimeLikeArrayMixin)
      322    0.000    0.000    0.000    0.000 socket.py:79(<lambda>)
        3    0.000    0.000    0.000    0.000 dataclasses.py:627(_repr_fn)
        1    0.000    0.000    0.000    0.000 range.py:66(RangeIndex)
        1    0.000    0.000    0.000    0.000 tz.py:1590(nocache)
       98    0.000    0.000    0.000    0.000 inspect.py:2123(_signature_is_builtin)
